// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// restore --no-dependencies  /p:UseSharedCompilation=false took 2.67s and exited with 0
// build --framework netcoreapp2.1 --configuration Release --no-restore --no-dependencies  /p:UseSharedCompilation=false took 4.17s and exited with 0
// ***** Done, took 00:00:07 (7.07 sec)   *****
// Found benchmarks:
//   Benchmarks.TestSpanSlice: Core(Runtime=Core)
//   Benchmarks.TestSubString: Core(Runtime=Core)
//   Benchmarks.TestMemorySlice: Core(Runtime=Core)

// **************************
// Benchmark: Benchmarks.TestSpanSlice: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)
WorkloadActual  20: 65536 op, 755945900.00 ns, 11.5348 us/op
WorkloadActual  21: 65536 op, 693357100.00 ns, 10.5798 us/op
WorkloadActual  22: 65536 op, 649689100.00 ns, 9.9135 us/op
WorkloadActual  23: 65536 op, 665262700.00 ns, 10.1511 us/op
WorkloadActual  24: 65536 op, 725261700.00 ns, 11.0666 us/op
WorkloadActual  25: 65536 op, 649907200.00 ns, 9.9168 us/op
WorkloadActual  26: 65536 op, 645292000.00 ns, 9.8464 us/op
WorkloadActual  27: 65536 op, 609162600.00 ns, 9.2951 us/op
WorkloadActual  28: 65536 op, 554531100.00 ns, 8.4615 us/op
WorkloadActual  29: 65536 op, 565185900.00 ns, 8.6241 us/op
WorkloadActual  30: 65536 op, 535641400.00 ns, 8.1732 us/op
WorkloadActual  31: 65536 op, 710468200.00 ns, 10.8409 us/op
WorkloadActual  32: 65536 op, 622918900.00 ns, 9.5050 us/op
WorkloadActual  33: 65536 op, 651998700.00 ns, 9.9487 us/op
WorkloadActual  34: 65536 op, 589814600.00 ns, 8.9999 us/op
WorkloadActual  35: 65536 op, 653521000.00 ns, 9.9719 us/op
WorkloadActual  36: 65536 op, 660315900.00 ns, 10.0756 us/op
WorkloadActual  37: 65536 op, 633087700.00 ns, 9.6602 us/op
WorkloadActual  38: 65536 op, 747064900.00 ns, 11.3993 us/op
WorkloadActual  39: 65536 op, 742103700.00 ns, 11.3236 us/op
WorkloadActual  40: 65536 op, 731609100.00 ns, 11.1635 us/op
WorkloadActual  41: 65536 op, 739995000.00 ns, 11.2914 us/op
WorkloadActual  42: 65536 op, 649807500.00 ns, 9.9153 us/op
WorkloadActual  43: 65536 op, 651829800.00 ns, 9.9461 us/op
WorkloadActual  44: 65536 op, 692117300.00 ns, 10.5609 us/op
WorkloadActual  45: 65536 op, 714562600.00 ns, 10.9034 us/op
WorkloadActual  46: 65536 op, 668214300.00 ns, 10.1961 us/op
WorkloadActual  47: 65536 op, 733212300.00 ns, 11.1879 us/op
WorkloadActual  48: 65536 op, 708287800.00 ns, 10.8076 us/op
WorkloadActual  49: 65536 op, 686581700.00 ns, 10.4764 us/op
WorkloadActual  50: 65536 op, 647214900.00 ns, 9.8757 us/op
WorkloadActual  51: 65536 op, 655210900.00 ns, 9.9977 us/op
WorkloadActual  52: 65536 op, 673227600.00 ns, 10.2726 us/op
WorkloadActual  53: 65536 op, 728189300.00 ns, 11.1113 us/op
WorkloadActual  54: 65536 op, 622099600.00 ns, 9.4925 us/op
WorkloadActual  55: 65536 op, 582089800.00 ns, 8.8820 us/op
WorkloadActual  56: 65536 op, 582922100.00 ns, 8.8947 us/op
WorkloadActual  57: 65536 op, 561945100.00 ns, 8.5746 us/op
WorkloadActual  58: 65536 op, 568961000.00 ns, 8.6817 us/op
WorkloadActual  59: 65536 op, 617705800.00 ns, 9.4254 us/op
WorkloadActual  60: 65536 op, 659996300.00 ns, 10.0707 us/op
WorkloadActual  61: 65536 op, 598165600.00 ns, 9.1273 us/op
WorkloadActual  62: 65536 op, 567159500.00 ns, 8.6542 us/op
WorkloadActual  63: 65536 op, 653521000.00 ns, 9.9719 us/op
WorkloadActual  64: 65536 op, 581648700.00 ns, 8.8753 us/op
WorkloadActual  65: 65536 op, 670931900.00 ns, 10.2376 us/op
WorkloadActual  66: 65536 op, 677746700.00 ns, 10.3416 us/op
WorkloadActual  67: 65536 op, 588131600.00 ns, 8.9742 us/op
WorkloadActual  68: 65536 op, 580756000.00 ns, 8.8616 us/op
WorkloadActual  69: 65536 op, 695070700.00 ns, 10.6059 us/op
WorkloadActual  70: 65536 op, 660203900.00 ns, 10.0739 us/op
WorkloadActual  71: 65536 op, 654801000.00 ns, 9.9915 us/op
WorkloadActual  72: 65536 op, 605056200.00 ns, 9.2324 us/op
WorkloadActual  73: 65536 op, 677775600.00 ns, 10.3420 us/op
WorkloadActual  74: 65536 op, 565887800.00 ns, 8.6348 us/op
WorkloadActual  75: 65536 op, 656824300.00 ns, 10.0223 us/op
WorkloadActual  76: 65536 op, 662040300.00 ns, 10.1019 us/op
WorkloadActual  77: 65536 op, 610171000.00 ns, 9.3105 us/op
WorkloadActual  78: 65536 op, 594670800.00 ns, 9.0740 us/op
WorkloadActual  79: 65536 op, 645282500.00 ns, 9.8462 us/op
WorkloadActual  80: 65536 op, 654214900.00 ns, 9.9825 us/op
WorkloadActual  81: 65536 op, 715965500.00 ns, 10.9248 us/op
WorkloadActual  82: 65536 op, 750823600.00 ns, 11.4567 us/op
WorkloadActual  83: 65536 op, 703722700.00 ns, 10.7380 us/op
WorkloadActual  84: 65536 op, 672650600.00 ns, 10.2638 us/op
WorkloadActual  85: 65536 op, 657989500.00 ns, 10.0401 us/op
WorkloadActual  86: 65536 op, 720159200.00 ns, 10.9888 us/op
WorkloadActual  87: 65536 op, 700774600.00 ns, 10.6930 us/op
WorkloadActual  88: 65536 op, 709597200.00 ns, 10.8276 us/op
WorkloadActual  89: 65536 op, 726666600.00 ns, 11.0881 us/op
WorkloadActual  90: 65536 op, 709839600.00 ns, 10.8313 us/op
WorkloadActual  91: 65536 op, 701380800.00 ns, 10.7022 us/op
WorkloadActual  92: 65536 op, 687649300.00 ns, 10.4927 us/op
WorkloadActual  93: 65536 op, 680801100.00 ns, 10.3882 us/op
WorkloadActual  94: 65536 op, 675332600.00 ns, 10.3048 us/op
WorkloadActual  95: 65536 op, 664628600.00 ns, 10.1414 us/op
WorkloadActual  96: 65536 op, 669064600.00 ns, 10.2091 us/op
WorkloadActual  97: 65536 op, 645450800.00 ns, 9.8488 us/op
WorkloadActual  98: 65536 op, 604072200.00 ns, 9.2174 us/op
WorkloadActual  99: 65536 op, 573700400.00 ns, 8.7540 us/op
WorkloadActual  100: 65536 op, 583609600.00 ns, 8.9052 us/op
// AfterActualRun
WorkloadResult   1: 65536 op, 523837635.00 ns, 7.9931 us/op
WorkloadResult   2: 65536 op, 536023235.00 ns, 8.1791 us/op
WorkloadResult   3: 65536 op, 583374135.00 ns, 8.9016 us/op
WorkloadResult   4: 65536 op, 608453435.00 ns, 9.2843 us/op
WorkloadResult   5: 65536 op, 601475935.00 ns, 9.1778 us/op
WorkloadResult   6: 65536 op, 671735535.00 ns, 10.2499 us/op
WorkloadResult   7: 65536 op, 526353135.00 ns, 8.0315 us/op
WorkloadResult   8: 65536 op, 590997035.00 ns, 9.0179 us/op
WorkloadResult   9: 65536 op, 567285935.00 ns, 8.6561 us/op
WorkloadResult  10: 65536 op, 539550535.00 ns, 8.2329 us/op
WorkloadResult  11: 65536 op, 528985335.00 ns, 8.0717 us/op
WorkloadResult  12: 65536 op, 539924535.00 ns, 8.2386 us/op
WorkloadResult  13: 65536 op, 526714735.00 ns, 8.0370 us/op
WorkloadResult  14: 65536 op, 530719835.00 ns, 8.0981 us/op
WorkloadResult  15: 65536 op, 532315735.00 ns, 8.1225 us/op
WorkloadResult  16: 65536 op, 622156135.00 ns, 9.4933 us/op
WorkloadResult  17: 65536 op, 542899935.00 ns, 8.2840 us/op
WorkloadResult  18: 65536 op, 542057635.00 ns, 8.2711 us/op
WorkloadResult  19: 65536 op, 607878335.00 ns, 9.2755 us/op
WorkloadResult  20: 65536 op, 755797535.00 ns, 11.5326 us/op
WorkloadResult  21: 65536 op, 693208735.00 ns, 10.5775 us/op
WorkloadResult  22: 65536 op, 649540735.00 ns, 9.9112 us/op
WorkloadResult  23: 65536 op, 665114335.00 ns, 10.1488 us/op
WorkloadResult  24: 65536 op, 725113335.00 ns, 11.0644 us/op
WorkloadResult  25: 65536 op, 649758835.00 ns, 9.9145 us/op
WorkloadResult  26: 65536 op, 645143635.00 ns, 9.8441 us/op
WorkloadResult  27: 65536 op, 609014235.00 ns, 9.2928 us/op
WorkloadResult  28: 65536 op, 554382735.00 ns, 8.4592 us/op
WorkloadResult  29: 65536 op, 565037535.00 ns, 8.6218 us/op
WorkloadResult  30: 65536 op, 535493035.00 ns, 8.1710 us/op
WorkloadResult  31: 65536 op, 710319835.00 ns, 10.8386 us/op
WorkloadResult  32: 65536 op, 622770535.00 ns, 9.5027 us/op
WorkloadResult  33: 65536 op, 651850335.00 ns, 9.9464 us/op
WorkloadResult  34: 65536 op, 589666235.00 ns, 8.9976 us/op
WorkloadResult  35: 65536 op, 653372635.00 ns, 9.9697 us/op
WorkloadResult  36: 65536 op, 660167535.00 ns, 10.0734 us/op
WorkloadResult  37: 65536 op, 632939335.00 ns, 9.6579 us/op
WorkloadResult  38: 65536 op, 746916535.00 ns, 11.3970 us/op
WorkloadResult  39: 65536 op, 741955335.00 ns, 11.3213 us/op
WorkloadResult  40: 65536 op, 731460735.00 ns, 11.1612 us/op
WorkloadResult  41: 65536 op, 739846635.00 ns, 11.2892 us/op
WorkloadResult  42: 65536 op, 649659135.00 ns, 9.9130 us/op
WorkloadResult  43: 65536 op, 651681435.00 ns, 9.9439 us/op
WorkloadResult  44: 65536 op, 691968935.00 ns, 10.5586 us/op
WorkloadResult  45: 65536 op, 714414235.00 ns, 10.9011 us/op
WorkloadResult  46: 65536 op, 668065935.00 ns, 10.1939 us/op
WorkloadResult  47: 65536 op, 733063935.00 ns, 11.1857 us/op
WorkloadResult  48: 65536 op, 708139435.00 ns, 10.8054 us/op
WorkloadResult  49: 65536 op, 686433335.00 ns, 10.4741 us/op
WorkloadResult  50: 65536 op, 647066535.00 ns, 9.8735 us/op
WorkloadResult  51: 65536 op, 655062535.00 ns, 9.9955 us/op
WorkloadResult  52: 65536 op, 673079235.00 ns, 10.2704 us/op
WorkloadResult  53: 65536 op, 728040935.00 ns, 11.1090 us/op
WorkloadResult  54: 65536 op, 621951235.00 ns, 9.4902 us/op
WorkloadResult  55: 65536 op, 581941435.00 ns, 8.8797 us/op
WorkloadResult  56: 65536 op, 582773735.00 ns, 8.8924 us/op
WorkloadResult  57: 65536 op, 561796735.00 ns, 8.5723 us/op
WorkloadResult  58: 65536 op, 568812635.00 ns, 8.6794 us/op
WorkloadResult  59: 65536 op, 617557435.00 ns, 9.4232 us/op
WorkloadResult  60: 65536 op, 659847935.00 ns, 10.0685 us/op
WorkloadResult  61: 65536 op, 598017235.00 ns, 9.1250 us/op
WorkloadResult  62: 65536 op, 567011135.00 ns, 8.6519 us/op
WorkloadResult  63: 65536 op, 653372635.00 ns, 9.9697 us/op
WorkloadResult  64: 65536 op, 581500335.00 ns, 8.8730 us/op
WorkloadResult  65: 65536 op, 670783535.00 ns, 10.2353 us/op
WorkloadResult  66: 65536 op, 677598335.00 ns, 10.3393 us/op
WorkloadResult  67: 65536 op, 587983235.00 ns, 8.9719 us/op
WorkloadResult  68: 65536 op, 580607635.00 ns, 8.8594 us/op
WorkloadResult  69: 65536 op, 694922335.00 ns, 10.6037 us/op
WorkloadResult  70: 65536 op, 660055535.00 ns, 10.0716 us/op
WorkloadResult  71: 65536 op, 654652635.00 ns, 9.9892 us/op
WorkloadResult  72: 65536 op, 604907835.00 ns, 9.2302 us/op
WorkloadResult  73: 65536 op, 677627235.00 ns, 10.3398 us/op
WorkloadResult  74: 65536 op, 565739435.00 ns, 8.6325 us/op
WorkloadResult  75: 65536 op, 656675935.00 ns, 10.0201 us/op
WorkloadResult  76: 65536 op, 661891935.00 ns, 10.0997 us/op
WorkloadResult  77: 65536 op, 610022635.00 ns, 9.3082 us/op
WorkloadResult  78: 65536 op, 594522435.00 ns, 9.0717 us/op
WorkloadResult  79: 65536 op, 645134135.00 ns, 9.8440 us/op
WorkloadResult  80: 65536 op, 654066535.00 ns, 9.9803 us/op
WorkloadResult  81: 65536 op, 715817135.00 ns, 10.9225 us/op
WorkloadResult  82: 65536 op, 750675235.00 ns, 11.4544 us/op
WorkloadResult  83: 65536 op, 703574335.00 ns, 10.7357 us/op
WorkloadResult  84: 65536 op, 672502235.00 ns, 10.2616 us/op
WorkloadResult  85: 65536 op, 657841135.00 ns, 10.0379 us/op
WorkloadResult  86: 65536 op, 720010835.00 ns, 10.9865 us/op
WorkloadResult  87: 65536 op, 700626235.00 ns, 10.6907 us/op
WorkloadResult  88: 65536 op, 709448835.00 ns, 10.8253 us/op
WorkloadResult  89: 65536 op, 726518235.00 ns, 11.0858 us/op
WorkloadResult  90: 65536 op, 709691235.00 ns, 10.8290 us/op
WorkloadResult  91: 65536 op, 701232435.00 ns, 10.7000 us/op
WorkloadResult  92: 65536 op, 687500935.00 ns, 10.4904 us/op
WorkloadResult  93: 65536 op, 680652735.00 ns, 10.3859 us/op
WorkloadResult  94: 65536 op, 675184235.00 ns, 10.3025 us/op
WorkloadResult  95: 65536 op, 664480235.00 ns, 10.1392 us/op
WorkloadResult  96: 65536 op, 668916235.00 ns, 10.2069 us/op
WorkloadResult  97: 65536 op, 645302435.00 ns, 9.8465 us/op
WorkloadResult  98: 65536 op, 603923835.00 ns, 9.2151 us/op
WorkloadResult  99: 65536 op, 573552035.00 ns, 8.7517 us/op
WorkloadResult  100: 65536 op, 583461235.00 ns, 8.9029 us/op
GC:  51 0 0 107479040 65536
// AfterAll

Mean = 9.7353 us, StdErr = 0.0965 us (0.99%); N = 100, StdDev = 0.9652 us
Min = 7.9931 us, Q1 = 8.9022 us, Median = 9.9292 us, Q3 = 10.4300 us, Max = 11.5326 us
IQR = 1.5278 us, LowerFence = 6.6106 us, UpperFence = 12.7217 us
ConfidenceInterval = [9.4079 us; 10.0626 us] (CI 99.9%), Margin = 0.3273 us (3.36% of Mean)
Skewness = -0.13, Kurtosis = 1.97, MValue = 3.75

// **************************
// Benchmark: Benchmarks.TestSubString: Core(Runtime=Core)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse
// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.2 (CoreCLR 4.6.26628.05, CoreFX 4.6.26629.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)
OverheadJitting  1: 1 op, 428000.00 ns, 428.0000 us/op
WorkloadJitting  1: 1 op, 1033900.00 ns, 1.0339 ms/op
OverheadJitting  2: 16 op, 435500.00 ns, 27.2188 us/op
WorkloadJitting  2: 16 op, 2509600.00 ns, 156.8500 us/op
WorkloadPilot    1: 16 op, 981200.00 ns, 61.3250 us/op
WorkloadPilot    2: 32 op, 2227400.00 ns, 69.6063 us/op
WorkloadPilot    3: 64 op, 3144300.00 ns, 49.1297 us/op
WorkloadPilot    4: 128 op, 8282000.00 ns, 64.7031 us/op
WorkloadPilot    5: 256 op, 15851900.00 ns, 61.9215 us/op
WorkloadPilot    6: 512 op, 33012600.00 ns, 64.4777 us/op
WorkloadPilot    7: 1024 op, 49479700.00 ns, 48.3200 us/op
WorkloadPilot    8: 2048 op, 96127700.00 ns, 46.9374 us/op
WorkloadPilot    9: 4096 op, 172805700.00 ns, 42.1889 us/op
WorkloadPilot   10: 8192 op, 358017500.00 ns, 43.7033 us/op
WorkloadPilot   11: 16384 op, 700020500.00 ns, 42.7259 us/op
OverheadWarmup   1: 16384 op, 34200.00 ns, 2.0874 ns/op
OverheadWarmup   2: 16384 op, 64400.00 ns, 3.9307 ns/op
OverheadWarmup   3: 16384 op, 45500.00 ns, 2.7771 ns/op
OverheadWarmup   4: 16384 op, 39700.00 ns, 2.4231 ns/op
OverheadWarmup   5: 16384 op, 40700.00 ns, 2.4841 ns/op
OverheadWarmup   6: 16384 op, 38800.00 ns, 2.3682 ns/op
OverheadActual   1: 16384 op, 35000.00 ns, 2.1362 ns/op
OverheadActual   2: 16384 op, 37300.00 ns, 2.2766 ns/op
OverheadActual   3: 16384 op, 33900.00 ns, 2.0691 ns/op
OverheadActual   4: 16384 op, 31000.00 ns, 1.8921 ns/op
OverheadActual   5: 16384 op, 35700.00 ns, 2.1790 ns/op
OverheadActual   6: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual   7: 16384 op, 31000.00 ns, 1.8921 ns/op
OverheadActual   8: 16384 op, 30800.00 ns, 1.8799 ns/op
OverheadActual   9: 16384 op, 38800.00 ns, 2.3682 ns/op
OverheadActual  10: 16384 op, 38100.00 ns, 2.3254 ns/op
OverheadActual  11: 16384 op, 43900.00 ns, 2.6794 ns/op
OverheadActual  12: 16384 op, 36600.00 ns, 2.2339 ns/op
OverheadActual  13: 16384 op, 37100.00 ns, 2.2644 ns/op
OverheadActual  14: 16384 op, 30600.00 ns, 1.8677 ns/op
OverheadActual  15: 16384 op, 34900.00 ns, 2.1301 ns/op
OverheadActual  16: 16384 op, 30800.00 ns, 1.8799 ns/op
OverheadActual  17: 16384 op, 30700.00 ns, 1.8738 ns/op
OverheadActual  18: 16384 op, 40800.00 ns, 2.4902 ns/op
OverheadActual  19: 16384 op, 45200.00 ns, 2.7588 ns/op
OverheadActual  20: 16384 op, 39900.00 ns, 2.4353 ns/op
WorkloadWarmup   1: 16384 op, 797196900.00 ns, 48.6570 us/op
WorkloadWarmup   2: 16384 op, 869321400.00 ns, 53.0592 us/op
WorkloadWarmup   3: 16384 op, 760433200.00 ns, 46.4132 us/op
WorkloadWarmup   4: 16384 op, 801149600.00 ns, 48.8983 us/op
WorkloadWarmup   5: 16384 op, 974669400.00 ns, 59.4891 us/op
WorkloadWarmup   6: 16384 op, 898609800.00 ns, 54.8468 us/op
// BeforeActualRun
WorkloadActual   1: 16384 op, 892967100.00 ns, 54.5024 us/op
WorkloadActual   2: 16384 op, 695878300.00 ns, 42.4730 us/op
WorkloadActual   3: 16384 op, 733798900.00 ns, 44.7875 us/op
WorkloadActual   4: 16384 op, 689098600.00 ns, 42.0592 us/op
WorkloadActual   5: 16384 op, 716944700.00 ns, 43.7588 us/op
WorkloadActual   6: 16384 op, 809787900.00 ns, 49.4255 us/op
WorkloadActual   7: 16384 op, 701247600.00 ns, 42.8008 us/op
WorkloadActual   8: 16384 op, 1049850400.00 ns, 64.0778 us/op
WorkloadActual   9: 16384 op, 1026103100.00 ns, 62.6284 us/op
WorkloadActual  10: 16384 op, 953557500.00 ns, 58.2005 us/op
WorkloadActual  11: 16384 op, 899832400.00 ns, 54.9214 us/op
WorkloadActual  12: 16384 op, 1002597400.00 ns, 61.1937 us/op
WorkloadActual  13: 16384 op, 952062900.00 ns, 58.1093 us/op
WorkloadActual  14: 16384 op, 990613400.00 ns, 60.4622 us/op
WorkloadActual  15: 16384 op, 810636700.00 ns, 49.4773 us/op
WorkloadActual  16: 16384 op, 734099000.00 ns, 44.8058 us/op
WorkloadActual  17: 16384 op, 708298200.00 ns, 43.2311 us/op
WorkloadActual  18: 16384 op, 691943900.00 ns, 42.2329 us/op
WorkloadActual  19: 16384 op, 705692000.00 ns, 43.0720 us/op
WorkloadActual  20: 16384 op, 806845800.00 ns, 49.2460 us/op
WorkloadActual  21: 16384 op, 818111000.00 ns, 49.9335 us/op
WorkloadActual  22: 16384 op, 837488300.00 ns, 51.1162 us/op
WorkloadActual  23: 16384 op, 830784500.00 ns, 50.7071 us/op
WorkloadActual  24: 16384 op, 789516000.00 ns, 48.1882 us/op
WorkloadActual  25: 16384 op, 765928300.00 ns, 46.7486 us/op
WorkloadActual  26: 16384 op, 686007100.00 ns, 41.8706 us/op
WorkloadActual  27: 16384 op, 697291900.00 ns, 42.5593 us/op
WorkloadActual  28: 16384 op, 742945600.00 ns, 45.3458 us/op
WorkloadActual  29: 16384 op, 833328200.00 ns, 50.8623 us/op
WorkloadActual  30: 16384 op, 762302800.00 ns, 46.5273 us/op
WorkloadActual  31: 16384 op, 767415800.00 ns, 46.8393 us/op
WorkloadActual  32: 16384 op, 805604000.00 ns, 49.1702 us/op
WorkloadActual  33: 16384 op, 757061500.00 ns, 46.2074 us/op
WorkloadActual  34: 16384 op, 710002800.00 ns, 43.3351 us/op
WorkloadActual  35: 16384 op, 733030800.00 ns, 44.7406 us/op
WorkloadActual  36: 16384 op, 675667400.00 ns, 41.2395 us/op
WorkloadActual  37: 16384 op, 747418200.00 ns, 45.6188 us/op
WorkloadActual  38: 16384 op, 707959600.00 ns, 43.2104 us/op
WorkloadActual  39: 16384 op, 708570000.00 ns, 43.2477 us/op
WorkloadActual  40: 16384 op, 711573700.00 ns, 43.4310 us/op
WorkloadActual  41: 16384 op, 709070900.00 ns, 43.2783 us/op
WorkloadActual  42: 16384 op, 690016900.00 ns, 42.1153 us/op
WorkloadActual  43: 16384 op, 895819500.00 ns, 54.6765 us/op
WorkloadActual  44: 16384 op, 834354300.00 ns, 50.9249 us/op
WorkloadActual  45: 16384 op, 877485100.00 ns, 53.5574 us/op
WorkloadActual  46: 16384 op, 1147099400.00 ns, 70.0134 us/op
WorkloadActual  47: 16384 op, 998506700.00 ns, 60.9440 us/op
WorkloadActual  48: 16384 op, 908097400.00 ns, 55.4259 us/op
WorkloadActual  49: 16384 op, 898676300.00 ns, 54.8508 us/op
